#license: "https://creativecommons.org/publicdomain/zero/1.0/"
#mapping_tool: "https://github.com/cmungall/rdf_matcher"
#mapping_date: "2020-10-09"
#curie_map:
#  AGRO: "http://purl.obolibrary.org/obo/AGRO_"
#  BFO: "http://purl.obolibrary.org/obo/BFO_"
#  BSPO: "http://purl.obolibrary.org/obo/BSPO_"
#  EHDAA2: "http://purl.obolibrary.org/obo/EHDAA2_"
#  EMAPA: "http://purl.obolibrary.org/obo/EMAPA_"
#  ENVO: "http://purl.obolibrary.org/obo/ENVO_"
#  IAO: "http://purl.obolibrary.org/obo/IAO_"
#  RO: "http://purl.obolibrary.org/obo/RO_"
#  UBERON: "http://purl.obolibrary.org/obo/UBERON_"
#  ZFA: "http://purl.obolibrary.org/obo/ZFA_"
#  agrovoc: "http://aims.fao.org/aos/agrovoc/"
#  dc: "http://purl.org/dc/elements/1.1/"
#  dcterms: "http://purl.org/dc/terms/"
#  foaf: "http://xmlns.com/foaf/0.1/"
#  oio: "http://www.geneontology.org/formats/oboInOwl#"
#  owl: "http://www.w3.org/2002/07/owl#"
#  skos: "http://www.w3.org/2004/02/skos/core#"
subject_id	subject_label	predicate_id	object_id	object_label	match_type	subject_source	object_source	mapping_tool	confidence	subject_match_field	object_match_field	subject_category	object_category	match_string	match_category	comment
agrovoc:c_14155	sebaceous glands	owl:equivalentClass	UBERON:0001821	sebaceous gland	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.5517995186601091	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	glandula sebacea	unique	.
agrovoc:c_14155	sebaceous glands	owl:equivalentClass	UBERON:0001821	sebaceous gland	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.5517995186601091	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	glandula sebacea	unique	.
agrovoc:c_14155	sebaceous glands	owl:equivalentClass	UBERON:0001821	sebaceous gland	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.71117372060607	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	sebaceus gland	unique	.
agrovoc:c_330985	systems	owl:equivalentClass	UBERON:0000467	anatomical system	Lexical	agrovoc	UBERON	rdf_matcher	0.2612038749637414	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	system	unique	.
agrovoc:c_330985	systems	owl:equivalentClass	UBERON:0000467	anatomical system	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	system	unique	.
agrovoc:c_330985	systems	owl:equivalentClass	UBERON:0000467	anatomical system	Lexical	agrovoc	UBERON	rdf_matcher	0.2612038749637414	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	system	unique	.
agrovoc:c_330985	systems	owl:equivalentClass	UBERON:0000467	anatomical system	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	system	unique	.
agrovoc:c_330985	systems	owl:equivalentClass	UBERON:0000467	anatomical system	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	system	unique	.
agrovoc:c_330985	systems	owl:equivalentClass	UBERON:0000467	anatomical system	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	system	unique	.
agrovoc:c_330985	systems	owl:equivalentClass	UBERON:0000467	anatomical system	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	system	unique	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0001007	digestive system	Lexical	agrovoc	UBERON	rdf_matcher	0.6351831056874558	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	digestive system	many_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0001007	digestive system	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.5517995186601091	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	digestive system	many_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0001555	digestive tract	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.13336855737682143	skos:altLabel	oio:hasNarrowSynonym	http://aims.fao.org/aos/agrovoc	uberon	alimentary can	many_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0001555	digestive tract	Lexical	agrovoc	UBERON	rdf_matcher	0.17873760922563603	skos:altLabel	oio:hasNarrowSynonym	http://aims.fao.org/aos/agrovoc	uberon	alimentary canal	many_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0001007	digestive system	Lexical	agrovoc	UBERON	rdf_matcher	0.4653980386192365	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	alimentary tract	many_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0001555	digestive tract	Lexical	agrovoc	UBERON	rdf_matcher	0.17873760922563603	skos:altLabel	oio:hasNarrowSynonym	http://aims.fao.org/aos/agrovoc	uberon	alimentary tract	many_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0005409	alimentary part of gastrointestinal system	Lexical	agrovoc	UBERON	rdf_matcher	0.5517995186601091	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	alimentary tract	one_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0001007	digestive system	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.3810242613298804	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	alimentary tract	many_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0001555	digestive tract	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.13336855737682143	skos:altLabel	oio:hasNarrowSynonym	http://aims.fao.org/aos/agrovoc	uberon	alimentary tract	many_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0005409	alimentary part of gastrointestinal system	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.4653980386192365	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	alimentary tract	one_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0001007	digestive system	Lexical	agrovoc	UBERON	rdf_matcher	0.4653980386192365	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	gastrointestinal system	many_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0005409	alimentary part of gastrointestinal system	Lexical	agrovoc	UBERON	rdf_matcher	0.5517995186601091	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	gastrointestinal system	one_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0001007	digestive system	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.3810242613298804	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	gastrointestinal system	many_to_many	.
agrovoc:c_2275	digestive system	owl:equivalentClass	UBERON:0005409	alimentary part of gastrointestinal system	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.4653980386192365	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	gastrointestinal system	one_to_many	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubi	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubi	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubi	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubi	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubi	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubi	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubi	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubi	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical	agrovoc	UBERON	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubis	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical	agrovoc	UBERON	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubis	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical	agrovoc	UBERON	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubis	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical	agrovoc	UBERON	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubis	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical	agrovoc	UBERON	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubis	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical	agrovoc	UBERON	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubis	unique	.
agrovoc:c_13660	pubis	owl:equivalentClass	UBERON:0001275	pubis	Lexical	agrovoc	UBERON	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	pubis	unique	.
agrovoc:c_24948	flight	owl:equivalentClass	UBERON:0001888	lateral olfactory stria	Lexical	agrovoc	UBERON	rdf_matcher	0.4142135623730951	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	lot	unique	.
agrovoc:c_24948	flight	owl:equivalentClass	UBERON:0001888	lateral olfactory stria	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.3333333333333333	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	lot	unique	.
agrovoc:c_8297	walls	owl:equivalentClass	UBERON:0000060	anatomical wall	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	wall	unique	.
agrovoc:c_3441	gums	owl:equivalentClass	UBERON:0001828	gingiva	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.4142135623730951	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	uberon	gum	many_to_one	.
agrovoc:c_3441	gums	owl:equivalentClass	UBERON:0001828	gingiva	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.4142135623730951	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	uberon	gum	many_to_one	.
agrovoc:c_3441	gums	owl:equivalentClass	UBERON:0001828	gingiva	Lexical	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	uberon	gums	many_to_one	.
agrovoc:c_4052	joints (body parts)	owl:equivalentClass	UBERON:0000982	skeletal joint	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.15022110482233483	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	articul	one_to_many	.
agrovoc:c_4052	joints (body parts)	owl:equivalentClass	UBERON:0004905	articulation	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	articul	one_to_many	.
agrovoc:c_4052	joints (body parts)	owl:equivalentClass	UBERON:0000982	skeletal joint	Lexical	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	articulation	one_to_many	.
agrovoc:c_4052	joints (body parts)	owl:equivalentClass	UBERON:0004905	articulation	Lexical	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	articulation	one_to_many	.
agrovoc:c_50169	centres	owl:equivalentClass	UBERON:0001075	bony vertebral centrum	Lexical	agrovoc	UBERON	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	centra	unique	.
agrovoc:c_50169	centres	owl:equivalentClass	UBERON:0001075	bony vertebral centrum	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.5	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	centra	unique	.
agrovoc:c_3155	furs	owl:equivalentClass	UBERON:0001037	strand of hair	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	fur	many_to_many	.
agrovoc:c_3155	furs	owl:equivalentClass	UBERON:0002097	skin of body	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.3333333333333333	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	pelt	many_to_many	.
agrovoc:c_3155	furs	owl:equivalentClass	UBERON:0010166	coat of hair	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.3333333333333333	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	pelt	many_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:0003685	cranial suture	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.15022110482233483	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	sutur	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:4200215	suture	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	anatomical entity	sutur	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:0003685	cranial suture	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.15022110482233483	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	sutur	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:4200215	suture	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	anatomical entity	sutur	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:0003685	cranial suture	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.15022110482233483	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	sutur	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:4200215	suture	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	anatomical entity	sutur	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:0003685	cranial suture	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.15022110482233483	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	sutur	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:4200215	suture	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	anatomical entity	sutur	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:0003685	cranial suture	Lexical	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	sutura	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:0003685	cranial suture	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.15022110482233483	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	sutura	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:0003685	cranial suture	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.15022110482233483	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	sutura	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:0003685	cranial suture	Lexical	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	sutura	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:0003685	cranial suture	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.15022110482233483	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	sutura	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:0003685	cranial suture	Lexical	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	suture	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:4200215	suture	Lexical	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	anatomical entity	suture	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:0003685	cranial suture	Lexical	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	suture	one_to_many	.
agrovoc:c_16466	sutures	owl:equivalentClass	UBERON:4200215	suture	Lexical	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	anatomical entity	suture	one_to_many	.
agrovoc:c_1c82f3e6	foregut	owl:equivalentClass	UBERON:0001041	foregut	Lexical	agrovoc	UBERON	rdf_matcher	0.7387961250362586	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	foregut	unique	.
agrovoc:c_1c82f3e6	foregut	owl:equivalentClass	UBERON:0001041	foregut	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	foregut	unique	.
agrovoc:c_5017	mycelium	owl:equivalentClass	UBERON:0013736	interfascicular linear nucleus	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.15022110482233483	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	if	many_to_one	.
agrovoc:c_1491	chaff	owl:equivalentClass	UBERON:2000006	ball	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon/phenoscape-anatomy	ball	unique	.
agrovoc:c_1275	capitalism	owl:equivalentClass	UBERON:0001432	distal carpal bone 3	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	uberon	capit	many_to_one	.
agrovoc:c_1275	capitalism	owl:equivalentClass	UBERON:0001432	distal carpal bone 3	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.585786437626905	skos:prefLabel	oio:hasExactSynonym	http://aims.fao.org/aos/agrovoc	uberon	capit	many_to_one	.
agrovoc:c_37149	Scutellaria	owl:equivalentClass	UBERON:0004339	vault of skull	Lexical	agrovoc	UBERON	rdf_matcher	0.585786437626905	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	skullcap	unique	.
agrovoc:c_37149	Scutellaria	owl:equivalentClass	UBERON:0004339	vault of skull	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.5	skos:altLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	skullcap	unique	.
agrovoc:c_2138	death	owl:equivalentClass	UBERON:0000071	death stage	Lexical	agrovoc	UBERON	rdf_matcher	0.5	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	death	one_to_many	.
agrovoc:c_2138	death	owl:equivalentClass	UBERON:0035944	life-death temporal boundary	Lexical	agrovoc	UBERON	rdf_matcher	0.5	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	death	one_to_many	.
agrovoc:c_2138	death	owl:equivalentClass	UBERON:0000071	death stage	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.4142135623730951	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	death	one_to_many	.
agrovoc:c_2138	death	owl:equivalentClass	UBERON:0035944	life-death temporal boundary	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.4142135623730951	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	death	one_to_many	.
agrovoc:c_6538	reticulum	owl:equivalentClass	UBERON:0007361	ruminant reticulum	Lexical	agrovoc	UBERON	rdf_matcher	0.2612038749637414	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	reticulum	unique	.
agrovoc:c_6538	reticulum	owl:equivalentClass	UBERON:0007361	ruminant reticulum	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	reticulum	unique	.
agrovoc:c_6538	reticulum	owl:equivalentClass	UBERON:0007361	ruminant reticulum	Lexical	agrovoc	UBERON	rdf_matcher	0.2612038749637414	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	reticulum	unique	.
agrovoc:c_6538	reticulum	owl:equivalentClass	UBERON:0007361	ruminant reticulum	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	reticulum	unique	.
agrovoc:c_6538	reticulum	owl:equivalentClass	UBERON:0007361	ruminant reticulum	Lexical	agrovoc	UBERON	rdf_matcher	0.2612038749637414	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	reticulum	unique	.
agrovoc:c_6538	reticulum	owl:equivalentClass	UBERON:0007361	ruminant reticulum	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	reticulum	unique	.
agrovoc:c_6538	reticulum	owl:equivalentClass	UBERON:0007361	ruminant reticulum	Lexical	agrovoc	UBERON	rdf_matcher	0.2612038749637414	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	reticulum	unique	.
agrovoc:c_6538	reticulum	owl:equivalentClass	UBERON:0007361	ruminant reticulum	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	reticulum	unique	.
agrovoc:c_6538	reticulum	owl:equivalentClass	UBERON:0007361	ruminant reticulum	Lexical	agrovoc	UBERON	rdf_matcher	0.2612038749637414	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	reticulum	unique	.
agrovoc:c_6538	reticulum	owl:equivalentClass	UBERON:0007361	ruminant reticulum	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.2	skos:prefLabel	oio:hasBroadSynonym	http://aims.fao.org/aos/agrovoc	uberon	reticulum	unique	.
agrovoc:c_7683	testing	owl:equivalentClass	UBERON:0000473	testis	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.3333333333333333	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	test	many_to_many	.
agrovoc:c_7683	testing	owl:equivalentClass	UBERON:0006611	exoskeleton	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.1111111111111111	skos:prefLabel	oio:hasNarrowSynonym	http://aims.fao.org/aos/agrovoc	uberon	test	many_to_many	.
agrovoc:c_7683	testing	owl:equivalentClass	UBERON:0000473	testis	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.3333333333333333	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	test	many_to_many	.
agrovoc:c_7683	testing	owl:equivalentClass	UBERON:0006611	exoskeleton	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.1111111111111111	skos:prefLabel	oio:hasNarrowSynonym	http://aims.fao.org/aos/agrovoc	uberon	test	many_to_many	.
agrovoc:c_2822	feathers	owl:equivalentClass	UBERON:0000022	feather	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.5	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	fear	many_to_many	.
agrovoc:c_2822	feathers	owl:equivalentClass	UBERON:0000989	penis	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.3333333333333333	skos:prefLabel	oio:hasRelatedSynonym	http://aims.fao.org/aos/agrovoc	uberon	pene	many_to_many	.
agrovoc:c_2822	feathers	owl:equivalentClass	UBERON:0012643	plume	Lexical	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	plume	one_to_many	.
agrovoc:c_2822	feathers	owl:equivalentClass	UBERON:0012643	plume	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.585786437626905	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	plume	one_to_many	.
agrovoc:c_3924	intestines	owl:equivalentClass	UBERON:0000160	intestine	Lexical|Stemming	agrovoc	UBERON	rdf_matcher	0.6666666666666666	skos:prefLabel	rdfs:label	http://aims.fao.org/aos/agrovoc	uberon	intestin	unique	.
